remark: ../top.cpp:70:26: Loop 'VITIS_LOOP_70_3' is marked as complete unroll implied by the pipeline pragma
remark: ../top.cpp:53:19: Loop 'VITIS_LOOP_53_2' is marked as complete unroll implied by the pipeline pragma
remark: ../top.cpp:41:19: Loop 'VITIS_LOOP_41_1' is marked as complete unroll implied by the pipeline pragma
remark: ../top.cpp:8:0: Unrolling loop 'VITIS_LOOP_70_3' (../top.cpp:70:26) in function 'top' completely with a factor of 4
remark: ../top.cpp:8:0: Unrolling loop 'VITIS_LOOP_53_2' (../top.cpp:53:19) in function 'top' completely with a factor of 4
remark: ../top.cpp:8:0: Unrolling loop 'VITIS_LOOP_41_1' (../top.cpp:41:19) in function 'top' completely with a factor of 4
remark: ../top.cpp:21:11: Applying array_partition to 'Q': Complete partitioning on dimension 2.
remark: ../top.cpp:22:11: Applying array_partition to 'R': Complete partitioning on dimension 2.
remark: ../top.cpp:24:11: Applying array_partition to 'Q_out': Complete partitioning on dimension 2.
remark: ../top.cpp:25:11: Applying array_partition to 'R_out': Complete partitioning on dimension 2.
remark: ../top.cpp:8:0: Applying array_partition to 'A_DRAM': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: ../top.cpp:8:0: Applying array_partition to 'Q_DRAM': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: ../top.cpp:8:0: Applying array_partition to 'R_DRAM': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.11A_DRAM_0_0 memA_0_0 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.12A_DRAM_1_0 memA_1_0 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.13A_DRAM_2_0 memA_2_0 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.14A_DRAM_3_0 memA_3_0 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.33A_DRAM_0_1 memA_0_1 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.34A_DRAM_1_1 memA_1_1 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.35A_DRAM_2_1 memA_2_1 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.36A_DRAM_3_1 memA_3_1 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.38A_DRAM_0_2 memA_0_2 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.39A_DRAM_1_2 memA_1_2 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.40A_DRAM_2_2 memA_2_2 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.41A_DRAM_3_2 memA_3_2 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.43A_DRAM_0_3 memA_0_3 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.44A_DRAM_1_3 memA_1_3 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.45A_DRAM_2_3 memA_2_3 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:43:9: Could not analyze pattern _XLX_SEP_ loadreadVITIS_LOOP_41_1.load.46A_DRAM_3_3 memA_3_3 READ_INIT ../top.cpp:39:1 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.2.store.0Q_DRAM_2_0 memQ_2_0 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.2.store.1Q_DRAM_2_1 memQ_2_1 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.2.store.2Q_DRAM_2_2 memQ_2_2 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.2.store.3Q_DRAM_2_3 memQ_2_3 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.2.store.4R_DRAM_2_0 memR_2_0 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.2.store.5R_DRAM_2_1 memR_2_1 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.2.store.6R_DRAM_2_2 memR_2_2 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.2.store.7R_DRAM_2_3 memR_2_3 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.1.store.0Q_DRAM_1_0 memQ_1_0 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.1.store.1Q_DRAM_1_1 memQ_1_1 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.1.store.2Q_DRAM_1_2 memQ_1_2 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.1.store.3Q_DRAM_1_3 memQ_1_3 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.1.store.4R_DRAM_1_0 memR_1_0 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.1.store.5R_DRAM_1_1 memR_1_1 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.1.store.6R_DRAM_1_2 memR_1_2 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.1.store.7R_DRAM_1_3 memR_1_3 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.0.store.0Q_DRAM_0_0 memQ_0_0 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.0.store.1Q_DRAM_0_1 memQ_0_1 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.0.store.2Q_DRAM_0_2 memQ_0_2 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.0.store.3Q_DRAM_0_3 memQ_0_3 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.0.store.4R_DRAM_0_0 memR_0_0 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.0.store.5R_DRAM_0_1 memR_0_1 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.0.store.6R_DRAM_0_2 memR_0_2 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.0.store.7R_DRAM_0_3 memR_0_3 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.3.store.0Q_DRAM_3_0 memQ_3_0 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.3.store.1Q_DRAM_3_1 memQ_3_1 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.3.store.2Q_DRAM_3_2 memQ_3_2 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:72:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.3.store.3Q_DRAM_3_3 memQ_3_3 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.3.store.4R_DRAM_3_0 memR_3_0 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.3.store.5R_DRAM_3_1 memR_3_1 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.3.store.6R_DRAM_3_2 memR_3_2 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
remark: ../top.cpp:73:26: Access store is in the conditional branch _XLX_SEP_ storewritearrayidx904.312.case.3.store.7R_DRAM_3_3 memR_3_3 WRITE_BACK ../top.cpp:67:5 top(float (*) [4], float (*) [4], float (*) [4]) 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.1875 (100.0%)   0.0938 (100.0%)   0.2813 (100.0%)   0.4147 (100.0%)  Code Generation Time
   0.1875 (100.0%)   0.0938 (100.0%)   0.2813 (100.0%)   0.4147 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.2344 seconds (0.3417 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0237 (  6.9%)  Dump HBM driver helper code
   0.0156 (  9.1%)   0.0000 (  0.0%)   0.0156 (  6.7%)   0.0228 (  6.7%)  Generate HLS compatible IR
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0084 (  2.5%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0074 (  2.2%)  ArrayPartition - Partition Arrays into Banks
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0062 (  1.8%)  Automatic array partition transformation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0054 (  1.6%)  Detach IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0048 (  1.4%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0042 (  1.2%)  dump pragma info via xml format
   0.0000 (  0.0%)   0.0156 ( 25.0%)   0.0156 (  6.7%)   0.0040 (  1.2%)  Pragma preprocessing after clang
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0035 (  1.0%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.9%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.9%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.9%)  Reflow pragma unroll loops
   0.0156 (  9.1%)   0.0000 (  0.0%)   0.0156 (  6.7%)   0.0030 (  0.9%)  Infer complete unroll based on pipeline pragma
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.8%)  PredicateAnalyzer - Predidate Analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.8%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.8%)  Promote Memory to Register
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.8%)  Auto automatic array partition analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.7%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.7%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.7%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.6%)  Print module to file
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.6%)  Generate IR Wrapper
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.6%)  Rotate Loops
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.6%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.6%)  Lower intermediate type generated by HLSGen
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.5%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.5%)  Lower black box
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.5%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.5%)  Undecay arrays
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.5%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.5%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.5%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.5%)  Global Value Numbering
   0.0156 (  9.1%)   0.0000 (  0.0%)   0.0156 (  6.7%)   0.0016 (  0.5%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.5%)  Bitcode for HLS
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.5%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.5%)  Analyze sequential accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.4%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.4%)  Loop Invariant Code Motion
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.4%)  Global Value Numbering
   0.0156 (  9.1%)   0.0000 (  0.0%)   0.0156 (  6.7%)   0.0014 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.4%)  DefaultInterfaceBuilderNew - Build Default Top Interface
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.4%)  AlignMemory - Align memory accesses
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.4%)  Global Value Numbering
   0.0156 (  9.1%)   0.0000 (  0.0%)   0.0156 (  6.7%)   0.0014 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  Memory Summary
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.4%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.3%)  Dead Global Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.3%)  Infer set function attributes
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.3%)  Combine redundant instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.3%)  LoopDepAnalysis - Reflow Loop Dependence Annotation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.3%)  ROM inference pass
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.3%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.3%)  LegalizeName - Check interface name in terms of HDL syntax
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.3%)  Induction Variable Simplification
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.3%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Aggressive Dead Code Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Produce message if basic block has too many instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Interprocedural Sparse Conditional Constant Propagation
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Global Value Numbering
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Infer nuw/nsw flags for instructions
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Jump Threading
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Simplify the CFG
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Loop Load Elimination
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Induction Variable Simplification
   0.0156 (  9.1%)   0.0000 (  0.0%)   0.0156 (  6.7%)   0.0007 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Memory SSA
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Auto automatic array partition filter analysis
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Lower HLS related intrinsics
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Recursively inline barriers caller to kernel
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  Collect complexity metrics for FE reflow
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.2%)  AlignMemory - Align memory accesses
