1.78847e-31 -7.92099e-31 -6.63713e-31 2.26526e-30 1.70056e-31 -5.89979e-31 8.2786e-31 -2.42153e-30 
-1.85123e-31 8.1642e-31 7.37392e-31 -2.31366e-30 -1.63746e-31 5.24364e-31 -1.23864e-30 2.31135e-30 
-1.92236e-31 8.43922e-31 8.19273e-31 -2.37e-30 -1.5864e-31 4.39313e-31 -1.56555e-30 2.1827e-30 
-2.0038e-31 8.75418e-31 9.11196e-31 -2.43599e-30 -1.55027e-31 3.30696e-31 -1.83718e-30 2.04427e-30 
2.09732e-31 -9.11626e-31 -1.0152e-30 2.51297e-30 1.53246e-31 -1.93846e-31 2.07324e-30 -1.89114e-30 
-2.20388e-31 9.52889e-31 1.13318e-30 -2.60111e-30 -1.53681e-31 2.4084e-32 -2.28457e-30 1.71045e-30 
2.32231e-31 -9.98636e-31 -1.26608e-30 2.69799e-30 1.56746e-31 1.82155e-31 2.47364e-30 -1.48347e-30 
2.44682e-31 -1.04632e-30 -1.41212e-30 2.79582e-30 1.62778e-31 4.24972e-31 2.63375e-30 -1.18755e-30 
2.56359e-31 -1.09002e-30 -1.56393e-30 2.87816e-30 1.71816e-31 6.97064e-31 2.74766e-30 -8.02308e-31 
-2.64942e-31 1.12003e-30 1.70626e-30 -2.91925e-30 -1.83426e-31 -9.79215e-31 -2.78958e-30 3.23561e-31 
-2.67768e-31 1.12539e-30 1.81824e-30 -2.89162e-30 -1.96659e-31 -1.24016e-30 -2.73571e-30 -2.1914e-31 
2.6326e-31 -1.09994e-30 -1.8827e-30 2.78183e-30 2.10643e-31 1.44654e-30 -2.58127e-30 7.58609e-31 
-2.5204e-31 1.04686e-30 1.89626e-30 -2.60118e-30 -2.25197e-31 -1.57881e-30 2.3489e-30 -1.21304e-30 
2.36565e-31 -9.76779e-31 -1.87044e-30 2.37937e-30 2.41142e-31 1.6391e-30 -2.07771e-30 -1.51989e-30 
-2.19699e-31 9.01783e-31 1.82358e-30 -2.1481e-30 -2.59951e-31 -1.6448e-30 1.80398e-30 -1.65243e-30 
2.03599e-31 -8.3077e-31 -1.77215e-30 1.9295e-30 2.8325e-31 1.61693e-30 -1.54982e-30 -1.61353e-30 
1.89424e-31 7.68384e-31 -1.72698e-30 1.73409e-30 3.12529e-31 1.57241e-30 -1.32298e-30 -1.42185e-30 
1.77559e-31 7.1604e-31 -1.69355e-30 1.56402e-30 3.49034e-31 1.5219e-30 -1.12165e-30 -1.10186e-30 
1.67944e-31 6.73324e-31 -1.67363e-30 1.41695e-30 3.93734e-31 1.47073e-30 -9.39052e-31 -6.80102e-31 
1.60314e-31 6.39022e-31 -1.66685e-30 1.28875e-30 4.47217e-31 1.42063e-30 -7.66474e-31 -1.85721e-31 
1.54347e-31 6.11711e-31 -1.67182e-30 1.17508e-30 5.09535e-31 -1.37114e-30 -5.9511e-31 3.47672e-31 
-1.49733e-31 -5.90048e-31 1.68676e-30 -1.07201e-30 -5.80014e-31 1.32083e-30 4.17703e-31 8.81671e-31 
1.46199e-31 5.72879e-31 -1.7098e-30 9.7637e-31 6.57084e-31 -1.2681e-30 -2.30444e-31 1.37696e-30 
-1.43526e-31 -5.59268e-31 1.73921e-30 -8.8572e-31 -7.38307e-31 1.21188e-30 3.48182e-32 1.80104e-30 
-1.41541e-31 -5.48491e-31 1.77346e-30 -7.98379e-31 -8.20658e-31 1.15213e-30 -1.61345e-31 2.13514e-30 
1.40116e-31 5.40006e-31 -1.81127e-30 7.1333e-31 -9.01077e-31 -1.08996e-30 -3.44187e-31 -2.37554e-30 
-1.39159e-31 -5.33423e-31 1.85162e-30 -6.30167e-31 9.77113e-31 1.02741e-30 -4.95661e-31 2.52927e-30 
1.38613e-31 5.28493e-31 -1.89382e-30 5.49071e-31 -1.04744e-30 -9.66917e-31 -5.96625e-31 -2.60802e-30 
-1.38455e-31 -5.2511e-31 1.93762e-30 -4.70817e-31 1.11212e-30 9.10709e-31 -6.30562e-31 2.62378e-30 
-1.38719e-31 -5.23372e-31 1.9835e-30 -3.96843e-31 1.17261e-30 8.60337e-31 -5.86806e-31 2.58696e-30 
-1.39519e-31 -5.23684e-31 2.03324e-30 -3.29347e-31 1.23184e-30 8.1648e-31 -4.62309e-31 2.50639e-30 
-1.41104e-31 -5.26947e-31 2.09076e-30 -2.71459e-31 1.29445e-30 7.78937e-31 -2.61425e-31 2.39054e-30 
1.43932e-31 5.34818e-31 -2.16335e-30 2.27541e-31 -1.36739e-30 -7.46672e-31 6.29747e-33 -2.24933e-30 
-1.48721e-31 -5.49882e-31 2.26257e-30 -2.03789e-31 1.46039e-30 7.17499e-31 3.30231e-31 2.09599e-30 
-1.56205e-31 -5.7474e-31 2.40062e-30 -2.09194e-31 1.58349e-30 6.86107e-31 7.02656e-31 1.94727e-30 
1.65959e-31 6.07696e-31 -2.57195e-30 2.55854e-31 -1.73371e-30 -6.38786e-31 1.11268e-30 1.82037e-30 
1.74597e-31 6.363e-31 -2.72447e-30 3.543e-31 -1.87213e-30 -5.51283e-31 1.51901e-30 1.73034e-30 
1.77687e-31 6.44542e-31 -2.7884e-30 5.02882e-31 -1.93978e-30 -4.08895e-31 1.84576e-30 1.69356e-30 
-1.75158e-31 -6.32449e-31 2.7618e-30 -6.86133e-31 1.92101e-30 2.2914e-31 2.04946e-30 1.7184e-30 
1.70263e-31 6.11995e-31 -2.69588e-30 8.82992e-31 -1.84398e-30 -4.68136e-32 2.14348e-30 1.78811e-30 
-1.65374e-31 -5.91779e-31 2.62895e-30 -1.07116e-30 1.73956e-30 -1.04341e-31 2.15464e-30 1.87068e-30 
-1.61275e-31 -5.74584e-31 2.57453e-30 -1.23227e-30 1.63004e-30 -1.95841e-31 2.10428e-30 1.9364e-30 
-1.57986e-31 -5.60449e-31 2.53417e-30 -1.35679e-30 1.53049e-30 -2.09821e-31 2.01213e-30 1.96386e-30 
